"ReleaseIndex","Version","CommitId","SonarAnalysisKey","SonarRevision","Class","NSmells"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/ee/WASManagedRuntime.java","13"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/ee/WASRegistryManagedRuntime.java","2"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/ee/WLSManagedRuntime.java","3"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ApplicationIdTool.java","38"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/AttributeTranslator.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ClassRedefiner.java","5"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/CodeGenerator.java","16"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/DynamicPersistenceCapable.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/DynamicStorage.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/DynamicStorageGenerator.java","15"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/FieldConsumer.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/FieldManager.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/FieldSupplier.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/InstrumentationFactory.java","22"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ManagedClassSubclasser.java","12"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ManagedInstanceProvider.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCClassFileTransformer.java","17"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCDataGenerator.java","64"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCEnhancer.java","176"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCEnhancerAgent.java","4"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCRegistry.java","3"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PCSubclassValidator.java","4"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/PersistenceCapable.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/RedefinitionHelper.java","3"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/ReflectingPersistenceCapable.java","10"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/Reflection.java","46"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/RuntimeUnenhancedClassesModes.java","4"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/enhance/StateManager.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/AbstractLifecycleListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/AbstractRemoteCommitProvider.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/AbstractTransactionListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/AttachListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/BeanLifecycleCallbacks.java","8"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/BeginTransactionListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/BrokerFactoryEvent.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/BrokerFactoryEventManager.java","1"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/BrokerFactoryListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/CallbackModes.java","1"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/ClearListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/DeleteListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/DetachListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/DirtyListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/EndTransactionListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/ExceptionOrphanedKeyAction.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/FlushTransactionListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/JMSRemoteCommitProvider.java","11"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/LifecycleCallbacks.java","1"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/LifecycleEvent.java","4"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/LifecycleEventManager.java","21"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/LifecycleListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/LoadListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/LogOrphanedKeyAction.java","3"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/MethodLifecycleCallbacks.java","3"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/NoneOrphanedKeyAction.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/OrphanedKeyAction.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/PersistListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/PostDeleteListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/PostPersistListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/RemoteCommitEvent.java","16"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/RemoteCommitEventManager.java","11"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/RemoteCommitListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/RemoteCommitProvider.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/SingleJVMRemoteCommitProvider.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/StoreListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/TCPRemoteCommitProvider.java","47"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/TransactionEvent.java","13"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/TransactionEventManager.java","7"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/TransactionListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/event/UpdateListener.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractBrokerFactory.java","23"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractFieldManager.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractLockManager.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractPCData.java","15"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractPCResultObjectProvider.java","5"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AbstractStoreQuery.java","4"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AttachManager.java","14"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AttachStrategy.java","6"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AutoClear.java","1"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/AutoDetach.java","1"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Bootstrap.java","2"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/Broker.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/BrokerFactory.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/BrokerImpl.java","147"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ClearFieldManager.java","10"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/ConnectionRetainModes.java","1"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DataCacheRetrieveMode.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DataCacheStoreMode.java","0"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingBroker.java","3"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingBrokerFactory.java","4"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingExtent.java","3"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingFetchConfiguration.java","5"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingQuery.java","3"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingResultList.java","5"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingSeq.java","3"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DelegatingStoreManager.java","3"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachManager.java","36"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachState.java","3"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedStateAttachStrategy.java","4"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedStateManager.java","15"
"11","1.2.2","f877a44a6391005960ab3a1517e6d2f8ab781ac7","4dca59dc-e5d5-41f0-8556-922fbcdd7932","6c3f9244b68f9a57b26bf1db97ee99e2f6d74aca","openjpa-kernel/src/main/java/org/apache/openjpa/kernel/DetachedValueStateManager.java","10"
