"ReleaseIndex","Version","CommitId","SonarAnalysisKey","SonarRevision","Class","NSmells"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/InKeyExpression.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/InSubQExpression.java","2"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/InValueExpression.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Index.java","3"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/IndexOf.java","6"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/InstanceofExpression.java","5"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/IsEmptyExpression.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/IsNotEmptyExpression.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/JDBCAggregateListener.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/JDBCExpressionFactory.java","8"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/JDBCFilterListener.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/JDBCPath.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/JDBCStringContains.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/JDBCWildcardMatch.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Lit.java","5"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/MapEntry.java","10"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/MapKey.java","9"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/MatchesExpression.java","6"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Math.java","7"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Max.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Min.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/NotContainsExpression.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/NotEqualExpression.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/NotExpression.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Null.java","3"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/NullIfExpression.java","6"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/OrExpression.java","3"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/PCPath.java","44"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Param.java","9"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/QueryExpressionsState.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/SQLEmbed.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/SQLExpression.java","3"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/SQLValue.java","3"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/SelectConstructor.java","16"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/SimpleCaseExpression.java","7"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Size.java","3"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Sqrt.java","2"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/StartsWithExpression.java","10"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/StringFunction.java","4"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/StringLength.java","4"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/SubQ.java","15"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Substring.java","6"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Sum.java","2"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/ToLowerCase.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/ToUpperCase.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Trim.java","8"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Type.java","7"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/TypeLit.java","5"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/UnaryOp.java","7"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Val.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/Variable.java","22"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/WhenCondition.java","2"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/kernel/exps/WhenScalar.java","2"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ClassMapping.java","31"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ClassMappingInfo.java","23"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ClassStrategy.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/DelegatingJoinable.java","3"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/Discriminator.java","12"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/DiscriminatorMappingInfo.java","4"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/DiscriminatorStrategy.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/Embeddable.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/FieldMapping.java","28"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/FieldMappingInfo.java","13"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/FieldStrategy.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/JDBCColumnOrder.java","2"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/JDBCOrder.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/JDBCRelatedFieldOrder.java","2"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/JDBCValueOrder.java","2"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/JavaSQLTypes.java","12"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/Joinable.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MappingDefaults.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MappingDefaultsImpl.java","29"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MappingInfo.java","32"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MappingRepository.java","47"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MappingStrategyInstaller.java","2"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MappingTool.java","47"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/MetaDataPlusMappingFactory.java","12"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/NoneMappingDefaults.java","8"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/NoneStrategyInstaller.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/PropertiesReverseCustomizer.java","4"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/QueryResultMapping.java","25"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/RefreshStrategyInstaller.java","3"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/RelationId.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ReverseCustomizer.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ReverseMappingTool.java","74"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/RuntimeStrategyInstaller.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/SequenceMapping.java","8"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/Strategy.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/StrategyInstaller.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ValueHandler.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ValueMapping.java","0"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ValueMappingImpl.java","16"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/ValueMappingInfo.java","7"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/Version.java","7"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/VersionMappingInfo.java","1"
"10","1.2.1","2edc92d97f4aaf69897a14e45f2b6b2a18f9ca46","36c28987-6ae7-40b2-b0ee-c8a4b501a519","6597ba2428bc3e62c68f246ef26c4bf889ef8554","openjpa-jdbc/src/main/java/org/apache/openjpa/jdbc/meta/VersionStrategy.java","1"
